=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2017.02.02 16:54:05 =~=~=~=~=~=~=~=~=~=~=~=
login as: pi
pi@10.0.0.200's password: 
Linux raspberrypi-KlEXzMvmnR 3.18.5+ #744 PREEMPT Fri Jan 30 18:19:07 GMT 2015 armv6l

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue Dec  6 09:00:58 2016 from 10.0.0.2 
pi@raspberrypi-KlEXzMvmnR ~ $ python G362_osaStreamMode232sec.py
Socket bind successful
Waiting for connections...
Connected to: 10.0.0.2
Starting IMU...
Open: /dev/ttyUSB0, 460800
IMU Startup Check ********** Begin
IMU Startup Check ******************** Done
IMU Self Test ********** Begin
IMU Self Test ******************** Done
IMU Software Reset ********** Begin
IMU Self Test ******************** Done
IMU Set Output Rate = 125.0 ********** Begin
IMU Set Output Rate = 125.0 ******************** Done
IMU Filter Type = NONE ********** Begin
Wait for FILTER_STAT = 0
IMU Filter Type = NONE ******************** Done
IMU UART Mode = 1 ********** Begin
IMU UART Mode = 1 ******************** Done
IMU FLAG_OUT = 0 ********** Begin
IMU FLAG_OUT = 0 ******************** Done
IMU TEMP_OUT = 1 ********** Begin
IMU TEMP_OUT = 1 ******************** Done
IMU GYRO_OUT = 1 ********** Begin
IMU GYRO_OUT = 1 ******************** Done
IMU ACCL_OUT = 1 ********** Begin
IMU ACCEL_OUT = 1 ******************** Done
IMU GPIO_OUT = 0 ********** Begin
IMU GPIO_OUT = 0 ******************** Done
IMU COUNT_OUT = 1 ********** Begin
IMU COUNT_OUT = 1 ******************** Done
IMU CHKSM_OUT = 0 ********** Begin
IMU CHKSM_OUT = 0 ******************** Done
IMU TEMP_BIT = 1 ********** Begin
IMU TEMP_BIT = 1 ******************** Done
IMU GYRO_BIT = 1 ********** Begin
IMU GYRO_BIT = 1 ******************** Done
IMU ACCL_BIT = 1 ********** Begin
IMU ACCL_BIT = 1 ******************** Done
IMU EXT_SEL = Counter ********** Begin
IMU EXT_SEL = Counter ******************** Done
IMU EXT_POL = 0 ********** Begin
IMU EXT_POL = 0 ******************** Done
IMU Get Mode Status ********** Begin
Config Mode
IMU Get Mode Status ******************** Done
('M-G362 CSV Log File created by Python', 'Log Duration (sec): 60.000', 'Press CTRL-C to exit early', '', '', '', '', '', '')
('Creation Date:', '2016-12-06 10:34:10.613898', '', '', '', '', '', '', '')
0000403,+0000.007995,+0000.035250,+0000.032359,+0005.484720,-0980.555548,+0181.920647,00038.693362,20061,1481020453.847
0000404,+0000.079018,+0000.039728,+0000.069717,+0004.325489,-0977.497555,+0182.525543,00038.684818,20436,1481020453.854
0000405,+0000.038294,+0000.009122,+0000.032704,+0004.911503,-0980.322884,+0183.298178,00038.693362,20811,1481020453.862
0000406,+0000.073782,+0000.013768,+0000.064221,+0002.584793,-0977.964567,+0182.181608,00038.689090,21186,1481020453.869
0000407,+0000.063796,+0000.049899,+0000.084916,+0002.347502,-0978.313793,+0181.263102,00038.689090,21561,1481020453.878
0000408,+0000.104295,-0000.016343,-0000.012378,+0006.762409,-0980.909225,+0183.403973,00038.684818,21936,1481020453.887
0000409,+0000.094244,+0000.044644,+0000.080374,+0003.853006,-0978.433054,+0180.571121,00038.689090,22311,1481020453.894
0000410,+0000.063694,+0000.029256,+0000.074432,+0003.405199,-0978.792664,+0184.003784,00038.689090,22686,1481020453.903
0000411,+0000.124446,-0000.012204,+0000.044529,+0003.400089,-0979.260981,+0182.510374,00038.693362,23061,1481020453.910
0000412,+0000.043370,+0000.004055,+0000.022505,+0005.027582,-0979.970785,+0183.186596,00038.693362,23436,1481020453.919
0000413,+0000.074239,+0000.081447,+0000.054774,+0005.031721,-0978.093563,+0183.432701,00038.693362,23811,1481020453.925
0000414,+0000.007555,-0000.027306,+0000.046990,+0004.671711,-0979.612661,+0182.161110,00038.689090,24186,1481020453.934
0000415,+0000.078887,+0000.028973,+0000.085031,+0003.868406,-0978.559359,+0183.088015,00038.693362,24561,1481020453.943
0000416,+0000.023070,+0000.014297,+0000.042659,+0003.395863,-0977.495916,+0181.725796,00038.689090,24936,1481020453.950
0000417,+0000.104293,+0000.008821,+0000.039185,+0003.164293,-0978.905149,+0182.285999,00038.689090,25311,1481020453.958
0000418,+0000.079381,+0000.081732,+0000.034386,+0004.095261,-0978.674688,+0182.055937,00038.693362,25686,1481020453.966
0000419,+0000.149733,-0000.032957,+0000.034579,+0002.356646,-0979.141684,+0182.743176,00038.693362,26061,1481020453.974
0000420,+0000.068570,-0000.042309,-0000.013359,+0002.817757,-0979.023708,+0182.056091,00038.693362,26436,1481020453.982
0000421,+0000.134444,-0000.033135,+0000.054723,+0004.789124,-0979.496151,+0182.390850,00038.689090,26811,1481020453.990
0000422,+0000.053143,-0000.048211,+0000.037497,+0004.105339,-0979.149611,+0184.226933,00038.693362,27186,1481020453.998
0000423,+0000.053862,+0000.040928,-0000.007640,+0002.472878,-0977.496565,+0182.873125,00038.689090,27561,1481020454.006
0000424,+0000.109507,+0000.039686,+0000.060141,+0006.182730,-0979.852163,+0182.612944,00038.689090,27936,1481020454.014
0000425,+0000.023461,+0000.071578,+0000.033093,+0003.167145,-0978.672745,+0182.172876,00038.693362,28311,1481020454.022
0000426,+0000.007936,+0000.024915,+0000.032210,+0003.977087,-0979.142115,+0182.396204,00038.689090,28686,1481020454.030
0000427,+0000.104212,+0000.003391,+0000.054496,+0003.391363,-0980.312616,+0181.700100,00038.689090,29061,1481020454.039
0000428,-0000.017415,+0000.010106,-0000.009520,+0000.955999,-0979.014891,+0182.406013,00038.684818,29436,1481020454.046
0000429,+0000.022986,-0000.001223,+0000.037358,+0004.663544,-0979.725992,+0180.557203,00038.689090,29811,1481020454.055
0000430,+0000.129385,-0000.053203,+0000.003174,+0003.992252,-0977.271530,+0184.244370,00038.693362,30186,1481020454.062
0000431,+0000.068740,-0000.001178,+0000.017856,+0004.099640,-0979.146730,+0183.082050,00038.693362,30561,1481020454.070
0000432,-0000.022929,-0000.067599,-0000.036071,+0004.800869,-0977.623844,+0183.552084,00038.693362,30936,1481020454.077
0000433,+0000.053809,+0000.050774,+0000.033436,+0003.628839,-0980.079868,+0183.305243,00038.684818,31311,1481020454.086
0000434,+0000.043238,-0000.011696,+0000.032574,+0005.721403,-0978.444155,+0182.168283,00038.693362,31686,1481020454.095
0000435,+0000.028521,+0000.066482,+0000.033080,+0002.465090,-0977.961391,+0182.068205,00038.684818,32061,1481020454.102
0000436,+0000.022902,+0000.013465,+0000.093926,+0003.627619,-0975.383104,+0180.369814,00038.693362,32436,1481020454.111
0000437,+0000.058677,-0000.015809,-0000.044019,+0003.856068,-0979.140415,+0180.792896,00038.693362,32811,1481020454.118
0000438,+0000.047920,-0000.053926,+0000.073197,+0002.236361,-0978.199625,+0181.607164,00038.693362,33186,1481020454.126
0000439,+0000.073908,+0000.009338,+0000.012926,+0002.006054,-0976.906910,+0182.192774,00038.689090,33561,1481020454.133
0000440,+0000.012790,-0000.006441,+0000.037117,+0003.162975,-0979.140469,+0181.481663,00038.693362,33936,1481020454.142
0000441,+0000.012587,-0000.047726,+0000.016149,+0003.866703,-0978.910873,+0182.855825,00038.693362,34311,1481020454.151
0000442,+0000.094412,+0000.045426,+0000.024045,+0003.287788,-0978.675327,+0183.088476,00038.693362,34686,1481020454.158
0000443,+0000.058620,+0000.009111,+0000.028008,+0002.937988,-0977.499140,+0182.413170,00038.693362,35061,1481020454.166
0000444,+0000.043465,-0000.000480,-0000.013481,+0003.634502,-0978.320875,+0183.893745,00038.684818,35436,1481020454.174
0000445,+0000.073390,-0000.048607,+0000.058419,+0001.766514,-0978.430643,+0180.575851,00038.693362,35811,1481020454.182
0000446,+0000.027957,-0000.011811,+0000.052687,+0002.466051,-0978.431704,+0182.407387,00038.684818,36186,1481020454.189
0000447,-0000.012563,+0000.003914,+0000.046948,+0005.256313,-0978.912491,+0182.165226,00038.693362,36561,1481020454.198
0000448,+0000.094409,+0000.035336,+0000.003432,+0003.400455,-0978.673878,+0182.401239,00038.693362,36936,1481020454.207
0000449,+0000.023297,+0000.055673,+0000.053410,+0004.099257,-0979.029081,+0182.968632,00038.693362,37311,1481020454.214
0000450,+0000.099292,-0000.005909,-0000.017459,+0003.631079,-0977.732927,+0182.409969,00038.689090,37686,1481020454.223
0000451,+0000.008047,+0000.020408,-0000.013961,+0004.090530,-0980.080715,+0182.158358,00038.689090,38061,1481020454.230
0000452,+0000.038387,-0000.000507,-0000.018650,+0005.725416,-0979.503298,+0183.303530,00038.693362,38436,1481020454.239
0000453,+0000.093777,-0000.028143,+0000.079546,+0004.444803,-0977.030704,+0182.414251,00038.689090,38811,1481020454.246
0000454,+0000.043655,+0000.055815,+0000.038467,+0001.658571,-0977.259907,+0181.846235,00038.693362,39186,1481020454.254
0000455,+0000.053606,+0000.009440,+0000.007406,+0005.374889,-0979.853685,+0182.957773,00038.693362,39561,1481020454.262
0000456,+0000.022925,+0000.008560,+0000.078466,+0003.976151,-0979.728928,+0182.390852,00038.689090,39936,1481020454.270
0000457,+0000.064014,+0000.091261,+0000.100760,+0002.231018,-0977.491114,+0180.927439,00038.689090,40311,1481020454.278
0000458,+0000.104755,+0000.061426,-0000.001213,+0003.979727,-0978.203789,+0182.633747,00038.689090,40686,1481020454.287
0000459,+0000.032947,-0000.042539,+0000.011512,+0004.565107,-0978.443670,+0183.087250,00038.693362,41061,1481020454.294
0000460,+0000.038442,+0000.024999,+0000.022573,+0003.276962,-0979.489918,+0182.395609,00038.684818,41436,1481020454.302
0000461,+0000.022932,-0000.026681,+0000.001198,+0006.538198,-0979.621731,+0183.988026,00038.689090,41811,1481020454.310
0000462,+0000.063865,+0000.009920,-0000.023152,+0005.716526,-0981.729422,+0182.826014,00038.689090,42186,1481020454.318
0000463,+0000.140252,+0000.071132,+0000.035518,+0001.779034,-0977.966070,+0183.557608,00038.689090,42561,1481020454.327
0000464,+0000.032917,-0000.032602,+0000.042372,+0003.165646,-0979.611645,+0182.164310,00038.693362,42936,1481020454.334
0000465,+0000.083795,-0000.007086,+0000.069291,+0004.556162,-0978.437012,+0182.516365,00038.684818,43311,1481020454.342
0000466,+0000.104528,+0000.020002,-0000.017026,+0003.517330,-0979.966585,+0182.961599,00038.693362,43686,1481020454.349
0000467,+0000.074207,+0000.081293,+0000.065021,+0003.395710,-0978.788937,+0181.484262,00038.693362,44061,1481020454.359
0000468,+0000.083955,-0000.006367,+0000.012993,+0002.470032,-0977.261284,+0181.615118,00038.693362,44436,1481020454.366
0000469,+0000.094128,-0000.001289,+0000.018389,+0003.985270,-0979.499691,+0183.537096,00038.693362,44811,1481020454.375
0000470,+0000.150175,+0000.009481,-0000.021307,+0002.122553,-0978.200499,+0182.065422,00038.693362,45186,1481020454.382
0000471,+0000.063549,-0000.036948,-0000.018561,+0002.935541,-0978.906319,+0182.973543,00038.689090,45561,1481020454.390
0000472,+0000.073624,-0000.007168,+0000.069139,+0004.673395,-0977.970181,+0181.373901,00038.693362,45936,1481020454.397
0000473,+0000.083627,-0000.038176,+0000.053627,+0003.871239,-0977.856049,+0183.437904,00038.693362,46311,1481020454.406
0000474,+0000.018133,+0000.030084,+0000.027390,+0003.394585,-0979.493113,+0181.477839,00038.693362,46686,1481020454.415
0000475,+0000.053617,+0000.019594,+0000.027988,+0006.182528,-0979.264774,+0182.389318,00038.689090,47061,1481020454.422
0000476,+0000.104068,-0000.027559,+0000.033678,+0003.164879,-0979.376345,+0181.937473,00038.693362,47436,1481020454.431
0000477,+0000.038163,+0000.028675,+0000.120011,+0003.283407,-0978.437130,+0182.747931,00038.689090,47811,1481020454.438
0000478,+0000.083837,-0000.001873,+0000.064257,+0003.972738,-0980.079575,+0181.815199,00038.689090,48186,1481020454.446
0000479,+0000.124950,+0000.050709,+0000.014467,+0002.589916,-0977.614782,+0183.100725,00038.689090,48561,1481020454.453
0000480,+0000.002687,+0000.008970,+0000.052451,+0003.386433,-0980.311197,+0180.096485,00038.693362,48936,1481020454.462
0000481,+0000.043356,+0000.014069,+0000.048241,+0003.754047,-0979.264696,+0183.654341,00038.693362,49311,1481020454.471
0000482,+0000.079109,+0000.019958,-0000.007312,+0005.017143,-0980.435343,+0181.236012,00038.693362,49686,1481020454.478
0000483,+0000.093912,-0000.032560,+0000.023158,+0002.823059,-0978.204185,+0182.865004,00038.693362,50061,1481020454.486
0000484,+0000.043465,-0000.000529,-0000.018543,+0006.197731,-0979.156071,+0184.793865,00038.693362,50436,1481020454.494
0000485,+0000.093783,-0000.033175,+0000.064147,+0005.025684,-0980.087286,+0182.842058,00038.693362,50811,1481020454.502
0000486,+0000.033288,+0000.039724,+0000.073941,+0003.051418,-0977.732992,+0181.952768,00038.693362,51186,1481020454.510
0000487,+0000.063704,+0000.004106,+0000.017777,+0003.164488,-0979.140162,+0182.398348,00038.689090,51561,1481020454.519
0000488,+0000.083914,-0000.011580,+0000.018027,+0003.397198,-0977.731506,+0182.067118,00038.689090,51936,1481020454.525
0000489,+0000.002984,+0000.045671,+0000.032371,+0003.284399,-0980.083101,+0182.846649,00038.693362,52311,1481020454.534
0000490,+0000.124608,-0000.006390,+0000.003600,+0003.630754,-0979.848063,+0182.389921,00038.693362,52686,1481020454.543
0000491,+0000.053326,-0000.022138,+0000.032670,+0007.233204,-0979.623711,+0183.069504,00038.693362,53061,1481020454.550
0000492,+0000.073653,+0000.013154,+0000.105210,+0004.555054,-0979.612095,+0182.046926,00038.689090,53436,1481020454.558
0000493,+0000.114331,+0000.018267,+0000.095907,+0003.760441,-0976.331497,+0184.024570,00038.693362,53811,1481020454.565
0000494,+0000.048382,-0000.001320,+0000.032799,+0003.282654,-0978.320360,+0181.946804,00038.693362,54186,1481020454.574
0000495,+0000.053887,+0000.076322,+0000.059380,+0001.542866,-0977.611120,+0182.645527,00038.689090,54561,1481020454.583
0000496,+0000.068718,-0000.026482,-0000.028553,+0003.631323,-0979.848351,+0182.504410,00038.693362,54936,1481020454.590
0000497,+0000.104291,-0000.001270,+0000.018572,+0003.630119,-0977.262613,+0182.070789,00038.689090,55311,1481020454.598
0000498,+0000.043691,+0000.071154,+0000.064201,+0003.625240,-0980.547882,+0182.728519,00038.684818,55686,1481020454.606
0000499,+0000.068372,-0000.033155,+0000.073830,+0003.287935,-0977.029932,+0183.218731,00038.689090,56061,1481020454.614
0000500,+0000.033053,-0000.001715,+0000.063221,+0004.779490,-0981.724045,+0180.537918,00038.693362,56436,1481020454.623
0000501,+0000.094298,+0000.039843,+0000.049604,+0002.718340,-0976.800165,+0184.709972,00038.693362,56811,1481020454.630
0000502,+0000.028139,+0000.009166,+0000.032491,+0004.664703,-0980.197475,+0180.323164,00038.693362,57186,1481020454.639
0000503,+0000.022801,-0000.037386,+0000.021574,+0003.647421,-0977.858641,+0185.729061,00038.689090,57561,1481020454.646
0000504,+0000.068855,+0000.009451,+0000.002603,+0005.486593,-0979.381922,+0181.931353,00038.693362,57936,1481020454.655
0000505,+0000.114091,-0000.043354,+0000.043961,+0003.873926,-0979.031977,+0184.343103,00038.693362,58311,1481020454.662
0000506,+0000.013214,+0000.025829,-0000.034259,+0003.282293,-0979.259838,+0182.167215,00038.693362,58686,1481020454.670
0000507,+0000.063781,+0000.024609,+0000.033415,+0002.699759,-0978.435177,+0181.489311,00038.693362,59061,1481020454.677
0000508,+0000.042944,-0000.033261,+0000.083574,+0004.218943,-0978.561348,+0183.545052,00038.693362,59436,1481020454.686
0000509,+0000.033382,+0000.030094,+0000.022587,+0004.437983,-0977.498158,+0180.577379,00038.693362,59811,1481020454.695
0000510,+0000.073624,-0000.007168,+0000.069139,+0003.753828,-0977.972557,+0183.208162,00038.693362,60186,1481020454.702
0000511,+0000.002802,+0000.019598,+0000.037199,+0005.716305,-0979.851067,+0181.582994,00038.693362,60561,1481020454.711
0000512,+0000.094636,+0000.106970,+0000.081114,+0001.776600,-0979.257940,+0182.858124,00038.693362,60936,1481020454.718
0000513,+0000.043558,+0000.020099,-0000.002967,+0003.515224,-0979.729538,+0183.079006,00038.689090,61311,1481020454.727
0000514,+0000.033319,+0000.034832,+0000.053387,+0004.557878,-0977.970190,+0181.488695,00038.693362,61686,1481020454.734
0000515,+0000.038583,+0000.045809,+0000.017717,+0002.702410,-0978.435448,+0182.634974,00038.689090,62061,1481020454.742
0000516,+0000.094185,+0000.004050,+0000.013294,+0004.560560,-0979.379959,+0183.079464,00038.689090,62436,1481020454.751
0000517,+0000.002555,-0000.006781,+0000.062521,+0002.461723,-0979.606230,+0180.677799,00038.693362,62811,1481020454.758
0000518,+0000.114420,-0000.006499,+0000.013633,+0003.642668,-0977.387480,+0184.015240,00038.693362,63186,1481020454.766
0000519,-0000.007239,+0000.030271,+0000.021733,+0003.624447,-0978.083019,+0180.574167,00038.693362,63561,1481020454.774
0000520,+0000.083594,-0000.043375,+0000.053568,+0002.002087,-0977.728178,+0181.039618,00038.693362,63936,1481020454.782
0000521,+0000.094281,+0000.004511,-0000.017448,+0003.630922,-0979.259790,+0182.854006,00038.689090,64311,1481020454.790
0000522,+0000.104800,+0000.081776,+0000.024673,+0003.739595,-0978.670109,+0180.568510,00038.693362,64686,1481020454.799
0000523,+0000.094114,+0000.008725,+0000.044126,+0003.176638,-0978.442627,+0184.006828,00038.693362,65061,1481020454.806
0000524,+0000.018001,+0000.014382,+0000.042522,+0005.026968,-0978.676308,+0183.886860,00038.684818,65436,1481020454.815
0000525,+0000.048429,+0000.024123,+0000.074053,+0003.270117,-0978.900246,+0180.224905,00038.689090,00275,1481020454.823
0000526,+0000.083874,-0000.011796,+0000.028305,+0003.867271,-0978.911161,+0182.970316,00038.693362,00650,1481020454.830
0000527,+0000.017751,-0000.022137,+0000.042169,+0005.947891,-0979.146585,+0181.245338,00038.693362,01025,1481020454.839
0000528,+0000.099351,+0000.034685,+0000.049621,+0004.793497,-0979.615818,+0183.305687,00038.689090,01400,1481020454.846
0000529,+0000.089156,+0000.034512,+0000.059685,+0003.162796,-0979.610207,+0181.591867,00038.693362,01775,1481020454.854
0000530,+0000.104440,+0000.049813,+0000.075554,+0004.446959,-0979.734379,+0183.075779,00038.693362,02150,1481020454.863
0000531,+0000.022876,-0000.026974,+0000.016599,+0001.665255,-0978.790226,+0183.664131,00038.693362,02525,1481020454.870
0000532,+0000.083625,-0000.048267,+0000.033014,+0003.864971,-0977.852880,+0182.178534,00038.693362,02900,1481020454.879
0000533,+0000.099389,+0000.029807,+0000.023974,+0003.753859,-0979.382057,+0183.653271,00038.693362,03275,1481020454.886
0000534,+0000.093783,-0000.033175,+0000.064147,+0003.400658,-0979.261269,+0182.624863,00038.693362,03650,1481020454.894
0000535,+0000.053154,-0000.038057,+0000.058079,+0004.910494,-0977.972160,+0182.976904,00038.689090,04025,1481020454.901
0000536,+0000.134901,+0000.034544,+0000.045275,+0004.217827,-0979.617899,+0183.649904,00038.693362,04400,1481020454.910
0000537,+0000.023048,+0000.019202,+0000.058120,+0005.138695,-0978.441608,+0181.711859,00038.693362,04775,1481020454.919
0000538,+0000.073524,-0000.022765,+0000.068962,+0005.019573,-0978.557253,+0181.138653,00038.693362,05150,1481020454.926
0000539,+0000.063781,+0000.024609,+0000.033415,+0003.638298,-0977.267815,+0183.100405,00038.693362,05525,1481020454.935
0000540,+0000.063843,+0000.014826,-0000.007692,+0004.208166,-0981.022505,+0182.148708,00038.693362,05900,1481020454.942
0000541,+0000.023328,+0000.050781,+0000.032857,+0001.789085,-0976.797647,+0184.597933,00038.693362,06275,1481020454.950
0000542,-0000.022706,-0000.011101,+0000.010692,+0004.903711,-0980.201488,+0181.696411,00038.693362,06650,1481020454.958
0000543,+0000.144852,-0000.011831,+0000.014215,+0002.946896,-0976.563982,+0183.910082,00038.693362,07025,1481020454.966
0000544,+0000.043296,-0000.001312,+0000.037785,+0003.630367,-0979.964254,+0182.962070,00038.689090,07400,1481020454.974
0000545,+0000.084057,+0000.014276,+0000.023477,+0004.444275,-0978.558451,+0182.170580,00038.693362,07775,1481020454.983
0000546,+0000.058652,+0000.009313,+0000.022822,+0004.316999,-0980.312237,+0181.698431,00038.684818,08150,1481020454.991
0000547,+0000.109576,+0000.029916,+0000.013941,+0002.591448,-0977.851542,+0182.868828,00038.693362,08525,1481020454.998
0000548,+0000.038334,+0000.009339,+0000.022426,+0004.435556,-0979.962463,+0181.471579,00038.689090,08900,1481020455.007
0000549,+0000.013071,+0000.030183,+0000.022160,+0005.269802,-0979.036764,+0184.911873,00038.693362,09275,1481020455.014
0000550,+0000.084154,+0000.019783,+0000.003041,+0003.742249,-0978.436535,+0181.028603,00038.693362,09650,1481020455.023
0000551,+0000.144940,+0000.018826,+0000.050435,+0002.818672,-0977.379770,+0181.727617,00038.693362,10025,1481020455.030
0000552,+0000.033414,+0000.030248,+0000.012339,+0005.254812,-0979.851391,+0182.156660,00038.693362,10400,1481020455.038
0000553,+0000.089084,+0000.003933,+0000.018342,+0003.167145,-0978.672745,+0182.172876,00038.693362,10775,1481020455.045
0000554,+0000.088773,-0000.022754,+0000.064158,+0003.286089,-0979.026840,+0182.856285,00038.693362,11150,1481020455.054
0000555,+0000.063552,+0000.003352,+0000.063920,+0004.906931,-0979.615829,+0182.159719,00038.693362,11525,1481020455.063
0000556,+0000.058754,+0000.034952,+0000.038550,+0004.101334,-0978.442842,+0183.202963,00038.693362,11900,1481020455.070
0000557,+0000.063716,+0000.019256,+0000.043603,+0003.395723,-0979.493689,+0181.706816,00038.693362,12275,1481020455.079
0000558,+0000.033314,+0000.014651,+0000.012162,+0005.605349,-0979.853378,+0182.613693,00038.693362,12650,1481020455.085
0000559,+0000.083999,+0000.008986,+0000.033634,+0006.064392,-0981.260233,+0182.600401,00038.689090,13025,1481020455.094
0000560,-0000.002160,+0000.035295,+0000.032146,+0004.450348,-0978.326605,+0183.317602,00038.693362,13400,1481020455.103
0000561,+0000.048519,+0000.034612,+0000.063955,+0004.093025,-0980.787790,+0182.265644,00038.693362,13775,1481020455.110
0000562,+0000.033368,+0000.040108,+0000.048323,+0002.592939,-0976.560266,+0182.766117,00038.693362,14150,1481020455.118
0000563,+0000.043232,-0000.031878,-0000.008651,+0003.394608,-0980.550240,+0181.811668,00038.693362,14525,1481020455.125
0000564,+0000.027448,-0000.064696,+0000.103393,+0005.615810,-0980.445950,+0184.898108,00038.693362,14900,1481020455.134
0000565,+0000.084103,+0000.009461,-0000.002200,+0004.904486,-0980.789167,+0182.034523,00038.693362,15275,1481020455.143
0000566,+0000.073655,-0000.012059,+0000.048586,+0002.813564,-0978.434303,+0181.031052,00038.693362,15650,1481020455.150
0000567,+0000.023290,+0000.030446,+0000.001879,+0003.395926,-0980.081078,+0181.930437,00038.693362,16025,1481020455.159
0000568,+0000.043610,+0000.035466,+0000.012581,+0005.253263,-0978.909880,+0182.166002,00038.689090,16400,1481020455.166
0000569,+0000.099291,+0000.019255,+0000.034103,+0005.257872,-0980.792595,+0183.064001,00038.693362,16775,1481020455.175
0000570,+0000.094445,+0000.050625,+0000.024104,+0005.504232,-0977.981346,+0185.035385,00038.693362,17150,1481020455.182
0000571,+0000.053547,+0000.029314,+0000.069126,+0004.322918,-0980.787197,+0181.807077,00038.693362,17525,1481020455.190
0000572,+0000.033160,-0000.021358,-0000.013870,+0005.035696,-0977.390827,+0184.011568,00038.693362,17900,1481020455.199
0000573,+0000.144954,+0000.008812,+0000.024699,+0005.011992,-0979.375626,+0179.871788,00038.693362,18275,1481020455.208
0000574,+0000.012725,-0000.011794,+0000.047305,+0003.992094,-0978.798395,+0184.688406,00038.693362,18650,1481020455.215
0000575,+0000.023124,+0000.034709,+0000.068514,+0002.800653,-0979.248913,+0179.307013,00038.689090,19025,1481020455.222
0000576,+0000.053678,+0000.040020,+0000.048750,+0002.484262,-0976.563730,+0184.254772,00038.693362,19400,1481020455.230
0000577,+0000.063981,+0000.055803,+0000.033770,+0004.324791,-0979.613571,+0181.817783,00038.693362,19775,1481020455.239
0000578,+0000.043511,+0000.055123,+0000.084579,+0003.750198,-0977.031065,+0182.186335,00038.693362,20150,1481020455.246
0000579,+0000.023405,+0000.041124,-0000.008311,+0001.409164,-0980.302385,+0180.561199,00038.684818,20525,1481020455.254
0000580,+0000.053527,+0000.014101,+0000.043331,+0003.634563,-0980.319817,+0183.301544,00038.693362,20900,1481020455.263
0000581,+0000.063812,+0000.019717,+0000.012862,+0002.939316,-0977.382351,+0182.643217,00038.693362,21275,1481020455.270
0000582,+0000.053574,+0000.009287,+0000.017654,+0003.049574,-0980.316118,+0182.387169,00038.693362,21650,1481020455.279
0000583,+0000.033296,+0000.009529,+0000.006979,+0003.972305,-0977.261452,+0180.237278,00038.693362,22025,1481020455.286
0000584,+0000.048787,+0000.051041,+0000.012866,+0004.090704,-0979.258604,+0181.936876,00038.689090,22400,1481020455.294
0000585,+0000.048726,+0000.030566,-0000.012958,+0004.450731,-0978.444256,+0183.431021,00038.693362,22775,1481020455.303
0000586,+0000.053422,-0000.021677,+0000.001928,+0002.473490,-0979.024887,+0182.858427,00038.693362,23150,1481020455.309
0000587,-0000.017606,+0000.014180,+0000.057207,+0003.642481,-0977.504843,+0184.014170,00038.693362,23525,1481020455.319
0000588,+0000.053470,-0000.021447,-0000.013443,+0005.710447,-0981.375051,+0180.882145,00038.693362,23900,1481020455.326
0000589,+0000.043571,+0000.040295,+0000.033166,+0004.920547,-0976.803736,+0184.017227,00038.693362,24275,1481020455.335
0000590,+0000.073554,-0000.032702,+0000.038102,+0003.619354,-0979.842302,+0180.100155,00038.693362,24650,1481020455.341
0000591,+0000.043574,+0000.050385,+0000.053778,+0002.946161,-0977.738184,+0184.128353,00038.693362,25025,1481020455.351
0000592,+0000.093836,-0000.017808,+0000.079695,+0005.252728,-0980.085251,+0181.811052,00038.693362,25400,1481020455.358
0000593,+0000.129458,-0000.017578,+0000.054824,+0003.289875,-0978.441467,+0183.434082,00038.693362,25775,1481020455.366
0000594,+0000.038091,-0000.032163,+0000.011737,+0003.401394,-0978.087067,+0182.406593,00038.693362,26150,1481020455.374
0000595,+0000.109095,-0000.037902,+0000.028543,+0005.023592,-0979.968771,+0182.385178,00038.693362,26525,1481020455.382
0000596,+0000.099159,+0000.003504,+0000.044173,+0003.167490,-0977.028519,+0181.729910,00038.693362,26900,1481020455.391
0000597,+0000.064047,+0000.061156,+0000.023582,+0003.622744,-0978.434530,+0180.341978,00038.693362,27275,1481020455.398
0000598,+0000.094133,-0000.011365,-0000.007316,+0003.526600,-0977.858109,+0183.552532,00038.697635,27650,1481020455.407
0000599,+0000.017887,+0000.008750,+0000.063019,+0005.826885,-0980.083479,+0180.550152,00038.693362,28025,1481020455.414
0000600,+0000.063824,+0000.034916,+0000.043750,+0005.017124,-0979.964434,+0181.699028,00038.689090,28400,1481020455.423
0000601,+0000.027545,-0000.089399,+0000.021089,+0004.322285,-0978.201748,+0181.487946,00038.689090,28775,1481020455.430
0000602,+0000.043501,+0000.014760,+0000.002128,+0003.636213,-0977.501677,+0182.754797,00038.693362,29150,1481020455.438
0000603,-0000.038097,-0000.006758,+0000.071914,+0004.094893,-0979.261789,+0182.165073,00038.693362,29525,1481020455.447
0000604,+0000.033183,+0000.003945,+0000.032538,+0004.801651,-0978.563894,+0184.001472,00038.693362,29900,1481020455.454
0000605,+0000.028072,-0000.001232,+0000.032372,+0003.047655,-0979.375490,+0181.708805,00038.693362,30275,1481020455.462
0000606,+0000.068732,-0000.001241,+0000.017886,+0003.188400,-0977.275066,+0185.390617,00038.697635,30650,1481020455.470
0000607,+0000.058821,+0000.045351,+0000.038669,+0004.678757,-0979.969662,+0183.073025,00038.693362,31025,1481020455.478
